+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                       ;
+-----------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; videoGen|cartaC2|cros_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaC2|minus_inst ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaC2|plus_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaC2|rect_inst  ; 60    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaC2            ; 63    ; 43             ; 0            ; 43             ; 2      ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaC1|cros_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaC1|minus_inst ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaC1|plus_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaC1|rect_inst  ; 60    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaC1            ; 63    ; 43             ; 0            ; 43             ; 2      ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB2|cros_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB2|minus_inst ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB2|plus_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB2|rect_inst  ; 60    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB2            ; 63    ; 43             ; 0            ; 43             ; 2      ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB1|cros_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB1|minus_inst ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB1|plus_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB1|rect_inst  ; 60    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaB1            ; 63    ; 43             ; 0            ; 43             ; 2      ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA2|cros_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA2|minus_inst ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA2|plus_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA2|rect_inst  ; 60    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA2            ; 63    ; 43             ; 0            ; 43             ; 2      ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA1|cros_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA1|minus_inst ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA1|plus_inst  ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA1|rect_inst  ; 60    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|cartaA1            ; 63    ; 43             ; 0            ; 43             ; 2      ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen                    ; 20    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgaCont                     ; 1     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgapll                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
