
State Machine - |Top_Level_Memory|FSM:FSMM|cartas_seleccionadas_reg
Name cartas_seleccionadas_reg.00 cartas_seleccionadas_reg.10 cartas_seleccionadas_reg.01 
cartas_seleccionadas_reg.00 0 0 0 
cartas_seleccionadas_reg.01 1 0 1 
cartas_seleccionadas_reg.10 1 1 0 

State Machine - |Top_Level_Memory|FSM:FSMM|state
Name state.1010 state.1001 state.1000 state.0111 state.0110 state.0101 state.0100 state.0011 state.0010 state.0001 state.0000 
state.0000 0 0 0 0 0 0 0 0 0 0 0 
state.0001 0 0 0 0 0 0 0 0 0 1 1 
state.0010 0 0 0 0 0 0 0 0 1 0 1 
state.0011 0 0 0 0 0 0 0 1 0 0 1 
state.0100 0 0 0 0 0 0 1 0 0 0 1 
state.0101 0 0 0 0 0 1 0 0 0 0 1 
state.0110 0 0 0 0 1 0 0 0 0 0 1 
state.0111 0 0 0 1 0 0 0 0 0 0 1 
state.1000 0 0 1 0 0 0 0 0 0 0 1 
state.1001 0 1 0 0 0 0 0 0 0 0 1 
state.1010 1 0 0 0 0 0 0 0 0 0 1 
